# packages in environment at /home/dani/miniconda3/envs/pred-eqa:
#
# Name                         Version                   Build            Channel
_libgcc_mutex                  0.1                       main
_openmp_mutex                  5.1                       52_gnu
cuda-pathfinder                1.2.2                     pypi_0           pypi
cuda-profiler-api              12.8.90                   0                nvidia
cuda-sanitizer-api             12.8.93                   0                nvidia
cuda-toolkit                   12.8.1                    pypi_0           pypi
cuda-tools                     12.8.1                    0                nvidia
cuda-version                   12.8                      3                nvidia
cuda-visual-tools              12.8.1                    0                nvidia
cycler                         0.12.1                    pypi_0           pypi
dash                           4.4.0                     pypi_0           pypi
dbus                           1.16.2                    h3c4dab8_0       conda-forge
decorator                      5.3.1                     pypi_0           pypi
defusedxml                     0.7.1                     pypi_0           pypi
distro                         1.9.0                     pypi_0           pypi
executing                      2.2.1                     pypi_0           pypi
expat                          2.8.2                     h7354ed3_1
fastjsonschema                 2.21.2                    pypi_0           pypi
filelock                       3.29.7                    pypi_0           pypi
flask                          3.1.3                     pypi_0           pypi
fontconfig                     2.17.1                    h062c814_0
fonttools                      4.63.0                    pypi_0           pypi
freetype                       2.14.3                    ha770c72_0       conda-forge
fsspec                         2026.6.0                  pypi_0           pypi
gcc                            14.3.0                    h76bdaa0_7       conda-forge
gcc_impl_linux-64              14.3.0                    hd9e9e21_7       conda-forge
gcc_linux-64                   14.3.0                    h50e9bb6_27      conda-forge
gds-tools                      1.13.1.3                  0                nvidia
gmp                            6.3.0                     hac33072_2       conda-forge
gxx                            14.3.0                    he448592_7       conda-forge
gxx_impl_linux-64              14.3.0                    he663afc_7       conda-forge
gxx_linux-64                   14.3.0                    hd240bd5_27      conda-forge
h11                            0.16.0                    pypi_0           pypi
hipart                         1.0.4                     pypi_0           pypi
httpcore                       1.0.9                     pypi_0           pypi
httpx                          0.27.2                    pypi_0           pypi
idna                           3.18                      pypi_0           pypi
imageio                        2.37.4                    pypi_0           pypi
importlib-metadata             9.0.0                     pypi_0           pypi
ipython                        9.15.0                    pypi_0           pypi
ipython-pygments-lexers        1.1.1                     pypi_0           pypi
ipywidgets                     8.1.8                     pypi_0           pypi
itsdangerous                   2.2.0                     pypi_0           pypi
janus                          2.0.0                     pypi_0           pypi
jedi                           0.20.0                    pypi_0           pypi
jinja2                         3.1.6                     pypi_0           pypi
joblib                         1.5.3                     pypi_0           pypi
jsonschema                     4.26.0                    pypi_0           pypi
jsonschema-specifications      2025.9.1                  pypi_0           pypi
jupyter-core                   5.9.1                     pypi_0           pypi
jupyterlab-widgets             3.0.16                    pypi_0           pypi
kdepy                          1.1.12                    pypi_0           pypi
kernel-headers_linux-64        5.14.0                    he073ed8_3       conda-forge
kiwisolver                     1.5.0                     pypi_0           pypi
lazy-loader                    0.5                       pypi_0           pypi
ld_impl_linux-64               2.44                      h9e0c5a2_3
libcublas                      12.8.4.1                  0                nvidia
libcublas-dev                  12.8.4.1                  0                nvidia
libcufft                       11.3.3.83                 0                nvidia
libcufft-dev                   11.3.3.83                 0                nvidia
libcufile                      1.13.1.3                  0                nvidia
libcufile-dev                  1.13.1.3                  0                nvidia
libcurand                      10.3.9.90                 0                nvidia
libcurand-dev                  10.3.9.90                 0                nvidia
libcusolver                    11.7.3.90                 0                nvidia
libcusolver-dev                11.7.3.90                 0                nvidia
libcusparse                    12.5.8.93                 0                nvidia
libcusparse-dev                12.5.8.93                 0                nvidia
libexpat                       2.8.2                     h7354ed3_1
libffi                         3.4.8                     h06d3fd0_3
libfreetype                    2.14.3                    ha770c72_0       conda-forge
libfreetype6                   2.14.3                    h73754d4_0       conda-forge
libgcc                         15.2.0                    h69a1729_8
libgcc-devel_linux-64          14.3.0                    h85bb3a7_107     conda-forge
libgcc-ng                      15.2.0                    h166f726_8
libglib                        2.86.0                    h1fed272_0       conda-forge
libgomp                        15.2.0                    h4751f2c_8
libiconv                       1.18                      h3b78370_2       conda-forge
liblzma                        5.8.2                     hb03c661_0       conda-forge
libnpp                         12.3.3.100                0                nvidia
libnpp-dev                     12.3.3.100                0                nvidia
libnsl                         2.0.0                     h5eee18b_0
libnvfatbin                    12.8.90                   0                nvidia
libnvfatbin-dev                12.8.90                   0                nvidia
libnvjitlink                   12.8.93                   1                nvidia
libnvjitlink-dev               12.8.93                   1                nvidia
libnvjpeg                      12.3.5.92                 0                nvidia
libnvjpeg-dev                  12.3.5.92                 0                nvidia
libpng                         1.6.58                    h421ea60_0       conda-forge
libsanitizer                   14.3.0                    hd08acf3_7       conda-forge
libsqlite                      3.53.3                    h0c1763c_0       conda-forge
libstdcxx                      15.2.0                    h39759b7_8
libstdcxx-devel_linux-64       14.3.0                    h85bb3a7_107     conda-forge
libstdcxx-ng                   15.2.0                    hc03a8fd_8
libuuid                        1.41.5                    h5eee18b_0
libxcb                         1.17.0                    h9b100fa_0
libxkbcommon                   1.13.2                    hca5e8e5_0       conda-forge
libxml2                        2.14.6                    h031cc0b_3       conda-forge
libxml2-16                     2.14.6                    hf2a90c1_3       conda-forge
libzlib                        1.3.2                     h47b2149_0
markupsafe                     3.0.2                     pypi_0           pypi
matplotlib                     3.11.1                    pypi_0           pypi
matplotlib-inline              0.2.2                     pypi_0           pypi
mpmath                         1.3.0                     pypi_0           pypi
narwhals                       2.24.0                    pypi_0           pypi
nbformat                       5.10.4                    pypi_0           pypi
ncurses                        6.5                       h7934f7d_0
nest-asyncio                   1.6.0                     pypi_0           pypi
networkx                       3.6.1                     pypi_0           pypi
ninja                          1.13.0                    pypi_0           pypi
nsight-compute                 2025.1.1.2                0                nvidia
nspr                           4.38                      h29cc59b_0       conda-forge
nss                            3.118                     h445c969_0       conda-forge
numpy                          1.26.4                    pypi_0           pypi
nvidia-cublas-cu12             12.8.4.1                  pypi_0           pypi
nvidia-cuda-cupti-cu12         12.8.90                   pypi_0           pypi
nvidia-cuda-nvrtc-cu12         12.8.93                   pypi_0           pypi
nvidia-cuda-runtime-cu12       12.8.90                   pypi_0           pypi
nvidia-cudnn-cu12              9.20.0.48                 pypi_0           pypi
nvidia-cufft-cu12              11.3.3.83                 pypi_0           pypi
nvidia-cufile-cu12             1.13.1.3                  pypi_0           pypi
nvidia-curand-cu12             10.3.9.90                 pypi_0           pypi
nvidia-cusolver-cu12           11.7.3.90                 pypi_0           pypi
nvidia-cusparse-cu12           12.5.8.93                 pypi_0           pypi
nvidia-cusparselt-cu12         0.7.1                     pypi_0           pypi
nvidia-nccl-cu12               2.29.7                    pypi_0           pypi
nvidia-nvjitlink-cu12          12.8.93                   pypi_0           pypi
nvidia-nvshmem-cu12            3.4.5                     pypi_0           pypi
nvidia-nvtx-cu12               12.8.90                   pypi_0           pypi
ocl-icd                        2.3.4                     hb03c661_1       conda-forge
omegaconf                      2.3.0                     pypi_0           pypi
open3d                         0.18.0                    pypi_0           pypi
openai                         1.35.3                    pypi_0           pypi
opencl-headers                 2025.06.13                hecca717_0       conda-forge
opencv-python-headless         4.10.0.84                 pypi_0           pypi
openssl                        3.6.3                     h35e630c_0       conda-forge
packaging                      26.0                      py311h06a4308_0
pandas                         3.0.3                     pypi_0           pypi
parso                          0.8.7                     pypi_0           pypi
patsy                          1.0.2                     pypi_0           pypi
pcre2                          10.46                     h1321c63_0       conda-forge
pexpect                        4.9.0                     pypi_0           pypi
pillow                         12.3.0                    pypi_0           pypi
pip                            26.1.2                    pyhc872135_0
platformdirs                   4.10.1                    pypi_0           pypi
plotly                         6.9.0                     pypi_0           pypi
prompt-toolkit                 3.0.52                    pypi_0           pypi
psutil                         7.2.2                     pypi_0           pypi
pthread-stubs                  0.3                       h0ce48e5_1
ptyprocess                     0.7.0                     pypi_0           pypi
pure-eval                      0.2.3                     pypi_0           pypi
pydantic                       2.13.4                    pypi_0           pypi
pydantic-core                  2.46.4                    pypi_0           pypi
pygments                       2.20.0                    pypi_0           pypi
pyparsing                      3.3.2                     pypi_0           pypi
pyquaternion                   0.9.9                     pypi_0           pypi
python                         3.11.15                   h17756b0_1
python-dateutil                2.9.0.post0               pypi_0           pypi
pyyaml                         6.0.3                     pypi_0           pypi
readline                       8.3                       hc2a1206_0
referencing                    0.37.0                    pypi_0           pypi
requests                       2.34.2                    pypi_0           pypi
retrying                       1.4.2                     pypi_0           pypi
rpds-py                        2026.6.3                  pypi_0           pypi
scikit-image                   0.22.0                    pypi_0           pypi
scikit-learn                   1.4.0                     pypi_0           pypi
scipy                          1.17.1                    pypi_0           pypi
setuptools                     78.1.0                    pypi_0           pypi
six                            1.17.0                    pypi_0           pypi
sniffio                        1.3.1                     pypi_0           pypi
sqlite                         3.53.2                    h795bf6d_0
stack-data                     0.6.3                     pypi_0           pypi
statsmodels                    0.14.6                    pypi_0           pypi
supervision                    0.21.0                    pypi_0           pypi
sympy                          1.14.0                    pypi_0           pypi
sysroot_linux-64               2.34                      h087de78_3       conda-forge
threadpoolctl                  3.6.0                     pypi_0           pypi
tifffile                       2026.3.3                  pypi_0           pypi
tk                             8.6.15                    h54e0aa7_0
torch                          2.12.0.dev20260408+cu128  pypi_0           pypi
torchaudio                     2.11.0.dev20260407+cu128  pypi_0           pypi
torchvision                    0.27.0.dev20260407+cu128  pypi_0           pypi
tqdm                           4.69.0                    pypi_0           pypi
traitlets                      5.15.1                    pypi_0           pypi
treelib                        1.8.0                     pypi_0           pypi
triton                         3.7.0+git282c8251         pypi_0           pypi
typing-extensions              4.15.0                    pypi_0           pypi
typing-inspection              0.4.2                     pypi_0           pypi
tzdata                         2026c                     he532380_0
urllib3                        2.7.0                     pypi_0           pypi
wcwidth                        0.8.2                     pypi_0           pypi
werkzeug                       3.1.8                     pypi_0           pypi
wheel                          0.47.0                    py311h06a4308_0
widgetsnbextension             4.0.15                    pypi_0           pypi
xkeyboard-config               2.46                      hb03c661_0       conda-forge
xorg-libx11                    1.8.12                    h9b100fa_1
xorg-libxau                    1.0.12                    h9b100fa_0
xorg-libxdmcp                  1.1.5                     h9b100fa_0
xorg-xorgproto                 2024.1                    h47b2149_2
xz                             5.8.2                     h448239c_0
zipp                           4.1.0                     pypi_0           pypi
zlib                           1.3.2                     h47b2149_0

